alright,Bot_Control_Approve_Response
alright yes,Bot_Control_Approve_Response
This is alright,Bot_Control_Approve_Response
You bet,Bot_Control_Approve_Response
I do,Bot_Control_Approve_Response
indeed,Bot_Control_Approve_Response
yes please,Bot_Control_Approve_Response
yeah,Bot_Control_Approve_Response
You read my mind,Bot_Control_Approve_Response
Affirmative. That's what I'm looking for.,Bot_Control_Approve_Response
All right,Bot_Control_Approve_Response
Correct,Bot_Control_Approve_Response
For sure!,Bot_Control_Approve_Response
Got it,Bot_Control_Approve_Response
Great,Bot_Control_Approve_Response
I agree,Bot_Control_Approve_Response
I like that,Bot_Control_Approve_Response
"Yeah, that's it!",Bot_Control_Approve_Response
Yes,Bot_Control_Approve_Response
sure thing,Bot_Control_Approve_Response
Very well. Let's do it.,Bot_Control_Approve_Response
absolutely,Bot_Control_Approve_Response
That's exactly what I want,Bot_Control_Approve_Response
That is the proper response.,Bot_Control_Approve_Response
That is what I need,Bot_Control_Approve_Response
Indeed!,Bot_Control_Approve_Response
That is right,Bot_Control_Approve_Response
That is precisely what I was looking for,Bot_Control_Approve_Response
Sweet,Bot_Control_Approve_Response
Sure thing!,Bot_Control_Approve_Response
sure,Bot_Control_Approve_Response
Talk about something else,Bot_Control_Change_Subject
Change topic,Bot_Control_Change_Subject
Chat about something else,Bot_Control_Change_Subject
Help me with this other question,Bot_Control_Change_Subject
Let us talk about something else,Bot_Control_Change_Subject
Let us change the topic,Bot_Control_Change_Subject
Another thing,Bot_Control_Change_Subject
I have one more question,Bot_Control_Change_Subject
Here is another issue,Bot_Control_Change_Subject
Discuss something else,Bot_Control_Change_Subject
Can we talk about something else?,Bot_Control_Change_Subject
A different matter,Bot_Control_Change_Subject
I don't get it,Bot_Control_Clarification
I need more information,Bot_Control_Clarification
I didn't understand that properly,Bot_Control_Clarification
I don't understand what you're saying,Bot_Control_Clarification
I didn't quite understand what you said,Bot_Control_Clarification
What are you talking about?,Bot_Control_Clarification
"Let's try to say that again more clearly, shall we?",Bot_Control_Clarification
What are you referring to?,Bot_Control_Clarification
I didn't catch that,Bot_Control_Clarification
What do you mean by that?,Bot_Control_Clarification
What do you mean?,Bot_Control_Clarification
What are you saying?,Bot_Control_Clarification
Come again?,Bot_Control_Clarification
I don't understand,Bot_Control_Clarification
Can you say that again please?,Bot_Control_Clarification
Explains,Bot_Control_Clarification
I did not quite understand what you gave me,Bot_Control_Clarification
I am still holding,Bot_Control_Confirm_Presence
Is anybody here?,Bot_Control_Confirm_Presence
Where'd you go?,Bot_Control_Confirm_Presence
Is anybody home?,Bot_Control_Confirm_Presence
You around?,Bot_Control_Confirm_Presence
Did you go somewhere?,Bot_Control_Confirm_Presence
Anyone there?,Bot_Control_Confirm_Presence
Am I talking to someone?,Bot_Control_Confirm_Presence
Are you still around?,Bot_Control_Confirm_Presence
Are you still here with me?,Bot_Control_Confirm_Presence
Are you leaving me?,Bot_Control_Confirm_Presence
Are you there?,Bot_Control_Confirm_Presence
Are you on?,Bot_Control_Confirm_Presence
Speak to me if you are there.,Bot_Control_Confirm_Presence
Have I lost you?,Bot_Control_Confirm_Presence
Did you hear what I said?,Bot_Control_Confirm_Presence
I change my mind.,Bot_Control_Ignore_Undo
I did not mean that?,Bot_Control_Ignore_Undo
Not yet,Bot_Control_Ignore_Undo
"I didn't mean to do that actually, let's go back",Bot_Control_Ignore_Undo
Ignore this,Bot_Control_Ignore_Undo
Nothing,Bot_Control_Ignore_Undo
It's not what I mean,Bot_Control_Ignore_Undo
Wait! Let's back up few steps and do that again,Bot_Control_Ignore_Undo
Let us redo that again!,Bot_Control_Ignore_Undo
Never mind,Bot_Control_Ignore_Undo
"Actually, I take that back",Bot_Control_Ignore_Undo
Cancel,Bot_Control_Ignore_Undo
Hold on! I think I want to do it differently.,Bot_Control_Ignore_Undo
Never,Bot_Control_Ignore_Undo
I disagree,Bot_Control_Reject_Response
That sounds like the wrong response,Bot_Control_Reject_Response
That was not my intent,Bot_Control_Reject_Response
"That was wrong, try again",Bot_Control_Reject_Response
Wrong response,Bot_Control_Reject_Response
You did not understand what I asked,Bot_Control_Reject_Response
You didn't understand me,Bot_Control_Reject_Response
You're misunderstanding me,Bot_Control_Reject_Response
Bad response,Bot_Control_Reject_Response
You did not understand what I said,Bot_Control_Reject_Response
I don't want that,Bot_Control_Reject_Response
I don't need that,Bot_Control_Reject_Response
I do not think it is the answer?,Bot_Control_Reject_Response
Do not,Bot_Control_Reject_Response
Not the right response,Bot_Control_Reject_Response
That answer is incorrect,Bot_Control_Reject_Response
No,Bot_Control_Reject_Response
No I'm fine thanks,Bot_Control_Reject_Response
It is not what I was looking for,Bot_Control_Reject_Response
It is not what I want,Bot_Control_Reject_Response
I wasn't looking for that,Bot_Control_Reject_Response
That is not true,Bot_Control_Reject_Response
Need a minute here,Bot_Control_Standby
Out for a break,Bot_Control_Standby
Wait,Bot_Control_Standby
I want stop a moment,Bot_Control_Standby
Hold on,Bot_Control_Standby
Give me a second,Bot_Control_Standby
I will be back,Bot_Control_Standby
I would like to put you on hold,Bot_Control_Standby
In a moment,Bot_Control_Standby
Just hold on,Bot_Control_Standby
Can you give me a moment?,Bot_Control_Standby
Be back later,Bot_Control_Standby
Back again soon,Bot_Control_Standby
Just a sec,Bot_Control_Standby
Keep holding,Bot_Control_Standby
Let me see,Bot_Control_Standby
Give me a moment,Bot_Control_Standby
Give me a few minutes to get together,Bot_Control_Standby
Be patient with me,Bot_Control_Standby
Can you wait for me?,Bot_Control_Standby
Let's go back to square one,Bot_Control_Start_Over
Restart,Bot_Control_Start_Over
Please start a new chat,Bot_Control_Start_Over
Please reset,Bot_Control_Start_Over
"Actually, let's start over",Bot_Control_Start_Over
Back to the beginning,Bot_Control_Start_Over
Back to the top,Bot_Control_Start_Over
Begin over!,Bot_Control_Start_Over
Can we please start over?,Bot_Control_Start_Over
How can I start over?,Bot_Control_Start_Over
I need to reset.,Bot_Control_Start_Over
Let's pick this up from the top again.,Bot_Control_Start_Over
I want start from the beginning,Bot_Control_Start_Over
I would like to start all over,Bot_Control_Start_Over
Let us reopen this again.,Bot_Control_Start_Over
Please initiate from the beginning,Bot_Control_Start_Over
One more time from the beginning,Bot_Control_Start_Over
We need a do-over,Bot_Control_Start_Over
We will need to begin again,Bot_Control_Start_Over
Start over,Bot_Control_Start_Over
I don t know what you need,Bot_Control_Unsure
I don t know what you want,Bot_Control_Unsure
"I have no idea, actually",Bot_Control_Unsure
I m not certain I get what you re saying,Bot_Control_Unsure
I m not sure what will make you happy,Bot_Control_Unsure
I have no idea what you are looking for,Bot_Control_Unsure
I haven't got a clue,Bot_Control_Unsure
No idea,Bot_Control_Unsure
No clue,Bot_Control_Unsure
I m not yet convinced,Bot_Control_Unsure
"To be honest, I m really not sure",Bot_Control_Unsure
You got me,Bot_Control_Unsure
i don't want a table anymore anymore,Cancel
never mind,Cancel
cancel the request,Cancel
forget it,Cancel
nevermind,Cancel
cancel that,Cancel
i changed my mind,Cancel
cdc_facts,cdc_facts
cdc_link,CDC_Info
cdc_summary,cdc_summary
corona virus news updates,cdc_summary
covid news updates,cdc_summary
cdc_traveler,cdc_traveler
What is coronavirus ?,corona_info
when will coronavirus end ?,corona_info
Where did coronavirus start ?,corona_info
when did coronavirus start ?,corona_info
what are the medical conditions that are at higher risk to coronavirus?,corona_info
How can I tell if I have the coronavirus?,covid-diagnosis
Can you tell me whether I have covid-19 or not?,covid-diagnosis
Does having a fever and a runny nose mean I have coronavirus?,covid-diagnosis
I'm afraid I'm coming down with coronavirus. How can I tell if I am?,covid-diagnosis
I have a fever. Does that mean I have coronavirus?,covid-diagnosis
"I'm feeling sick, but I'm not sure whether I have the covid-19.",covid-diagnosis
I'm afraid I have this virus. How can I tell?,covid-diagnosis
How can I diagnose whether I have covid-19 or not?,covid-diagnosis
I'm sick,covid-diagnosis
I'm not feeling very well today,covid-diagnosis
How can I tell if I am infected?,covid-diagnosis
How do I know if I have covid-19?,covid-diagnosis
Do i have coronavirus?,covid-diagnosis
How can I tell whether I have the flu or the coronavirus?,covid-diagnosis
How can I tell if I have a fever?,covid-fever-definition
What temperature is a fever?,covid-fever-definition
What do you mean fever?,covid-fever-definition
How hot is a fever?,covid-fever-definition
How high is does my temperature need to be for a fever?,covid-fever-definition
How do flu symptoms differ from cold symptoms?,covid-flu-vs-common-cold
How is a cold different from the flu?,covid-flu-vs-common-cold
Flu vs cold,covid-flu-vs-common-cold
Flu vs corona,covid-flu-vs-common-cold
corona vs flu,covid-flu-vs-common-cold
What's the difference between flu and coronavirus,covid-flu-vs-common-cold
How do I keep other people from catching this?,covid-prevent-spread
How can I protect my family and friends from covid-19 if I'm contagious,covid-prevent-spread
What do I do to keep the coronavirus from spreading?,covid-prevent-spread
How can we slow down the spread of corona virus?,covid-prevent-spread
How do I help prevent coronavirus from spreading?,covid-prevent-spread
should my kids go to school,covid-schools-open
can i send my kids to school,covid-schools-open
Can I go to university?,covid-schools-open
Can I go to school?,covid-schools-open
when will the school be open again?,covid-schools-open
Should I go to university?,covid-schools-open
Should I go to school?,covid-schools-open
Are universities open?,covid-schools-open
are schools open?,covid-schools-open
Can my kids go to school today?,covid-schools-open
should my kids go to schoolo,covid-schools-open
when will the day care center be open again?,covid-schools-open
Is the local kindergarten going to be opening soon,covid-schools-open
are the schools going to open again soon,covid-schools-open
When will the high school in my area be open again.,covid-schools-open
Can my kids go back to school?,covid-schools-open
I don't know what shortness of breath is,covid-shortness-of-breath-definition
What kind of breathing problem is that?,covid-shortness-of-breath-definition
What is shortness of breath,covid-shortness-of-breath-definition
How do I know what shortness of breath is,covid-shortness-of-breath-definition
What do you mean shortness of breath?,covid-shortness-of-breath-definition
What if I'm sick?,covid-what-if-sick
What do I do if I have been exposed to the virus?,covid-what-if-sick
What do I do if I'm infected with covid-19?,covid-what-if-sick
What if I think I have coronavirus?,covid-what-if-sick
What should I do if I'm sick?,covid-what-if-sick
Can I book an in person session,Customer_Care_Appointments
can you make an appointment for me,Customer_Care_Appointments
do you have availability next week,Customer_Care_Appointments
are you available on tuesday,Customer_Care_Appointments
can i book for tonight,Customer_Care_Appointments
i'd like to make an appointment,Customer_Care_Appointments
Make an appointment,Customer_Care_Appointments
I would like to make an appointment to visit the nearest store to my location.,Customer_Care_Appointments
What time can I meet the staff?,Customer_Care_Appointments
meet in store,Customer_Care_Appointments
I prefer a face to face visit,Customer_Care_Appointments
i'd like to come in for an appointment,Customer_Care_Appointments
Could I speak to someone in the store next tuesday?,Customer_Care_Appointments
can i make an appointment,Customer_Care_Appointments
I would like to discuss my situation face to face,Customer_Care_Appointments
I want to talk in person with someone about my case,Customer_Care_Appointments
When can I meet with one of your employees at your store?,Customer_Care_Appointments
Store appointment,Customer_Care_Appointments
Set up an appt,Customer_Care_Appointments
Want to change my visit,Customer_Care_Appointments
what time do you close on Sunday,Customer_Care_Store_Hours
How early do you open?,Customer_Care_Store_Hours
Does the store in the city center opens till 8pm on weekends?,Customer_Care_Store_Hours
Can you tell me how late the stores are open till?,Customer_Care_Store_Hours
At what hour can I swing by?,Customer_Care_Store_Hours
What are the business hours of the store nearest to me?,Customer_Care_Store_Hours
What are the hours of operation?,Customer_Care_Store_Hours
how late y'all stay up till,Customer_Care_Store_Hours
when can i visit your store,Customer_Care_Store_Hours
What are the saturday opening times for the local store?,Customer_Care_Store_Hours
What are ur opening hours?,Customer_Care_Store_Hours
What are your hous?,Customer_Care_Store_Hours
What time are you closing today?,Customer_Care_Store_Hours
"Are you open on sundays, and if so what are the hours?",Customer_Care_Store_Hours
store open now,Customer_Care_Store_Hours
when do your stores open,Customer_Care_Store_Hours
How long are you open?,Customer_Care_Store_Hours
Are you closing early today,Customer_Care_Store_Hours
What is the opening time for the washington store?,Customer_Care_Store_Hours
store open hours?,Customer_Care_Store_Hours
store open,Customer_Care_Store_Hours
store hrs,Customer_Care_Store_Hours
will you open on christmas,Customer_Care_Store_Hours
Are the stores open early?,Customer_Care_Store_Hours
Are you open during thanksgiving?,Customer_Care_Store_Hours
Are you open on bank holidays?,Customer_Care_Store_Hours
What time is your store open on saturday?,Customer_Care_Store_Hours
What time do stores close?,Customer_Care_Store_Hours
What time does the central manchester store shut on a saturday?,Customer_Care_Store_Hours
What time do you close today,Customer_Care_Store_Hours
Is the branch open now?,Customer_Care_Store_Hours
Are you open on Sunday,Customer_Care_Store_Hours
how late are you open,Customer_Care_Store_Hours
how late are you open tonight,Customer_Care_Store_Hours
are stores open on sunday,Customer_Care_Store_Hours
store hours,Customer_Care_Store_Hours
open hours store,Customer_Care_Store_Hours
how late are you there,Customer_Care_Store_Hours
what are your hours,Customer_Care_Store_Hours
will you open for christmas,Customer_Care_Store_Hours
will you be open Memorial day,Customer_Care_Store_Hours
when do you close,Customer_Care_Store_Hours
What time do you close,Customer_Care_Store_Hours
Hours of operation,Customer_Care_Store_Hours
What time do you open on Saturdays,Customer_Care_Store_Hours
how early do you open on Saturdays,Customer_Care_Store_Hours
Are you closed new Year's eve,Customer_Care_Store_Hours
when does the store close,Customer_Care_Store_Hours
Is delivery food safe to eat?,delivery_food
Can I order food?,delivery_food
is it safe to do food delivery ?,delivery_food
I want to order food from outside,delivery_food
How safe is delivery food?,delivery_food
Can I order delivery food?,delivery_food
It is okay to order food from outside?,delivery_food
Should I bring my passport for the screening?,documents_screening
Do I need to bring something with me for the screening?,documents_screening
What documents are required for the test ?,documents_screening
What documents are required for screening ?,documents_screening
documents needed for testing?,documents_screening
Which documents do I need to bring with me for the screening?,documents_screening
Who to call for emregency,emergency
What number should I call for emergency,emergency
what numbers to call ?,emergency
I need to call an ambulance,emergency
What's the emergency number,emergency
I need an ambulance,emergency
I have an emergency,emergency
Who can commute?,exemptions
Which industries allow their employees to go the office,exemptions
Which sectors can work in the offices,exemptions
Who can leave the house,exemptions
who can leave home?,exemptions
who is allowed to go out,exemptions
Who is allowed to leave the house?,exemptions
Introduce your self,General_About_You
Do you have a name?,General_About_You
Do you know who you are?,General_About_You
How can I configure you?,General_About_You
How do you function?,General_About_You
How old are you?,General_About_You
Tell me about your life,General_About_You
Why are you here?,General_About_You
Who are you?,General_About_You
Let us talk about you,General_About_You
I want to set up the chat bot for my shop,General_About_You
Describe your self,General_About_You
Where were you born?,General_About_You
Where are you from?,General_About_You
What's your name?,General_About_You
What should I know about you?,General_About_You
What languages do you speak?,General_About_You
Tell me something about yourself,General_About_You
Can I use another language?,General_About_You
About you,General_About_You
How can you solve my problems?,General_Agent_Capabilities
What are you able to deal with?,General_Agent_Capabilities
What are my options that you can help with?,General_Agent_Capabilities
Tell me about what kind of things you do?,General_Agent_Capabilities
Is there anything you can help me with?,General_Agent_Capabilities
I'd like to know what type of questions you can answer for me.,General_Agent_Capabilities
I do not know what to ask,General_Agent_Capabilities
How do I use you?,General_Agent_Capabilities
How can you help me?,General_Agent_Capabilities
How can I use you?,General_Agent_Capabilities
"Hi, what do you do?",General_Agent_Capabilities
Help now,General_Agent_Capabilities
Do you have a list of things I can talk to you about?,General_Agent_Capabilities
Can you tell me what services you are able to help me with?,General_Agent_Capabilities
Can you please give me a list of the types of things you can help me with?,General_Agent_Capabilities
Tell me something,General_Agent_Capabilities
What are you used for?,General_Agent_Capabilities
What are your skills?,General_Agent_Capabilities
What can I ask you to do?,General_Agent_Capabilities
What do you do?,General_Agent_Capabilities
